,path,label,pca_Features
0,s3://s3p8corentinjay/Test/Apple Golden 1/72_100.jpg,Apple Golden 1,"[3.9060253609678943,-0.6369963621480272]"
1,s3://s3p8corentinjay/Test/Kiwi/44_100.jpg,Kiwi,"[1.6132735058774224,-0.42882962857193857]"
2,s3://s3p8corentinjay/Test/Blueberry/30_100.jpg,Blueberry,"[-18.67918085905032,-0.773568460472594]"
3,s3://s3p8corentinjay/Test/Apple Golden 1/85_100.jpg,Apple Golden 1,"[4.055239335237595,-0.06104475449651852]"
4,s3://s3p8corentinjay/Test/Kiwi/9_100.jpg,Kiwi,"[1.9175301425242761,-1.0670148689775365]"
5,s3://s3p8corentinjay/Test/Kiwi/40_100.jpg,Kiwi,"[0.0990790471157078,-0.35076616012983597]"
6,s3://s3p8corentinjay/Test/Blueberry/36_100.jpg,Blueberry,"[-19.279782804049475,-1.2597462170440692]"
7,s3://s3p8corentinjay/Test/Apple Golden 1/80_100.jpg,Apple Golden 1,"[3.7302827785391,-1.2093405485162063]"
8,s3://s3p8corentinjay/Test/Apple Golden 1/95_100.jpg,Apple Golden 1,"[4.025103524260857,-1.0125168411270267]"
9,s3://s3p8corentinjay/Test/Kiwi/3_100.jpg,Kiwi,"[1.0095870685861708,0.4131358683606459]"
10,s3://s3p8corentinjay/Test/Blueberry/55_100.jpg,Blueberry,"[-20.93016060834144,-0.8522887449885636]"
11,s3://s3p8corentinjay/Test/Apple Golden 1/79_100.jpg,Apple Golden 1,"[3.5538878304273727,-1.1346749372570457]"
12,s3://s3p8corentinjay/Test/Apple Golden 1/63_100.jpg,Apple Golden 1,"[3.2283131796114755,-0.6853223894235629]"
13,s3://s3p8corentinjay/Test/Avocado/46_100.jpg,Avocado,"[-5.407547975895804,0.019325638746124568]"
14,s3://s3p8corentinjay/Test/Blueberry/37_100.jpg,Blueberry,"[-19.120868643640673,-0.3982535576721446]"
15,s3://s3p8corentinjay/Test/Apple Golden 1/82_100.jpg,Apple Golden 1,"[4.2394028782370174,-0.6286552287532844]"
16,s3://s3p8corentinjay/Test/Kiwi/33_100.jpg,Kiwi,"[0.05903161189532174,-0.0668059102906884]"
17,s3://s3p8corentinjay/Test/Kiwi/45_100.jpg,Kiwi,"[1.6725902223939384,0.03278101465512023]"
18,s3://s3p8corentinjay/Test/Cherry 1/32_100.jpg,Cherry 1,"[-15.180017493982293,-0.960340268850392]"
19,s3://s3p8corentinjay/Test/Apple Golden 1/84_100.jpg,Apple Golden 1,"[3.385736433157803,-0.3795022035569934]"
20,s3://s3p8corentinjay/Test/Apple Golden 1/96_100.jpg,Apple Golden 1,"[3.906916788990261,-1.7666822892367793]"
21,s3://s3p8corentinjay/Test/Kiwi/5_100.jpg,Kiwi,"[1.0663031206928841,-0.749326947435219]"
22,s3://s3p8corentinjay/Test/Blueberry/65_100.jpg,Blueberry,"[-19.91845995767645,-1.2436745172077843]"
23,s3://s3p8corentinjay/Test/Cherry 1/34_100.jpg,Cherry 1,"[-15.029516150832745,-1.2243122913262632]"
24,s3://s3p8corentinjay/Test/Kiwi/35_100.jpg,Kiwi,"[0.18517763526275666,0.5926087745720573]"
25,s3://s3p8corentinjay/Test/Kiwi/8_100.jpg,Kiwi,"[1.7060350371082278,-0.4283528807492292]"
26,s3://s3p8corentinjay/Test/Avocado/50_100.jpg,Avocado,"[-4.8921501425729215,-0.9582562231231305]"
27,s3://s3p8corentinjay/Test/Blueberry/50_100.jpg,Blueberry,"[-20.096090196343898,-0.8572089655455605]"
28,s3://s3p8corentinjay/Test/Blueberry/57_100.jpg,Blueberry,"[-19.851635258518392,-0.8507686323052337]"
